p_val	avg_logFC	pct.1	pct.2	p_val_adj	cluster	gene
RORA	7.14090639657851e-233	1.56169501890027	0.875	0.001	8.55480586310105e-229	CD4+ Tcm	RORA
NELL2	1.0384061980406e-213	1.11334697699947	0.625	0	1.24401062525264e-209	CD4+ Tcm	NELL2
IL32	7.3756140244895e-183	3.21800449699033	1	0.005	8.83598560133842e-179	CD4+ Tcm	IL32
LEF1	2.5217862483847e-178	1.6372025511466	0.625	0.001	3.02109992556487e-174	CD4+ Tcm	LEF1
CD3D	1.19329758324314e-174	2.53556250305298	0.875	0.003	1.42957050472528e-170	CD4+ Tcm	CD3D
CD27	4.02105188301872e-153	1.58008322133531	0.625	0.001	4.81722015585642e-149	CD4+ Tcm	CD27
LINC00861	4.55177372517235e-137	1.33030075628899	0.5	0.001	5.45302492275647e-133	CD4+ Tcm	LINC00861
CD3G	1.81558944337327e-133	1.21253786936677	0.625	0.002	2.17507615316118e-129	CD4+ Tcm	CD3G
DPP4	7.3768172188501e-129	0.929655378456236	0.375	0	8.83742702818242e-125	CD4+ Tcm	DPP4
TC2N	1.2585350332433e-114	1.37774599716703	0.5	0.001	1.50772496982548e-110	CD4+ Tcm	TC2N
PRKCA	2.07795998212485e-114	0.97220962683165	0.5	0.001	2.48939605858557e-110	CD4+ Tcm	PRKCA
LCK	3.25709618867665e-110	1.78419305860808	0.75	0.005	3.90200123403462e-106	CD4+ Tcm	LCK
CD48	1.52871214280523e-99	2.41912118190869	1	0.013	1.83139714708067e-95	CD4+ Tcm	CD48
BCL11B	6.570622539816e-97	0.835412478100039	0.375	0.001	7.87160580269956e-93	CD4+ Tcm	BCL11B
P2RY10	9.56757630103465e-97	0.899409362997444	0.375	0.001	1.14619564086395e-92	CD4+ Tcm	P2RY10
CD3E	1.78738857460923e-96	2.11629636337047	0.75	0.006	2.14129151238185e-92	CD4+ Tcm	CD3E
CD6	9.57728924405199e-86	0.952577355923891	0.5	0.003	1.14735925143743e-81	CD4+ Tcm	CD6
TRAT1	5.39620724537171e-83	1.31497592213707	0.625	0.005	6.46465627995531e-79	CD4+ Tcm	TRAT1
TIAM1	7.37576218438972e-78	0.898015917968915	0.375	0.001	8.83616309689888e-74	CD4+ Tcm	TIAM1
NSG1	1.34572101163982e-77	0.838014774584621	0.375	0.001	1.6121737719445e-73	CD4+ Tcm	NSG1
GZMM	1.27548679833027e-76	1.12658860893182	0.5	0.003	1.52803318439966e-72	CD4+ Tcm	GZMM
SYNE2	3.81527325989433e-69	1.51461631243796	0.5	0.004	4.57069736535341e-65	CD4+ Tcm	SYNE2
CCR7	5.47715211676775e-65	1.258914483	0.375	0.002	6.56162823588776e-61	CD4+ Tcm	CCR7
KLRB1	6.9799314864946e-56	2.30845870214115	0.375	0.003	8.36195792082053e-52	CD4+ Tcm	KLRB1
IL23A	1.21356932619488e-53	1.06466977952505	0.5	0.006	1.45385605278147e-49	CD4+ Tcm	IL23A
TUBA4A	2.62635035348957e-53	1.48971618192918	0.5	0.006	3.1463677234805e-49	CD4+ Tcm	TUBA4A
CD2	8.66733531537791e-48	2.14809027408227	0.75	0.017	1.03834677078227e-43	CD4+ Tcm	CD2
LTB	5.52628160996526e-46	2.78993335509651	1	0.035	6.62048536873838e-42	CD4+ Tcm	LTB
GIMAP7	1.05182679472894e-36	1.11525584974351	0.5	0.01	1.26008850008528e-32	CD4+ Tcm	GIMAP7
UPP1	1.31246182808718e-29	1.37996075291301	0.5	0.013	1.57232927004844e-25	CD4+ Tcm	UPP1
CD52	1.00193896129898e-26	2.85090776866407	1	0.069	1.20032287563617e-22	CD4+ Tcm	CD52
LAT	1.17165606586389e-21	1.29926298698067	0.5	0.019	1.40364396690494e-17	CD4+ Tcm	LAT
CCL5	3.55222589431548e-20	1.27692364651913	0.375	0.011	4.25556662138995e-16	CD4+ Tcm	CCL5
IL10RA	3.97560389886647e-20	0.994470738680435	0.375	0.011	4.76277347084203e-16	CD4+ Tcm	IL10RA
CD7	1.55779277577728e-17	1.50119129064967	0.5	0.024	1.86623574538119e-13	CD4+ Tcm	CD7
FLT3LG	5.55630761966719e-15	1.48442444373185	0.5	0.029	6.65645652836129e-11	CD4+ Tcm	FLT3LG
MPZL3	3.81470821808165e-13	0.737916957027059	0.375	0.018	4.57002044526182e-09	CD4+ Tcm	MPZL3
NFKB2	1.85365308993404e-12	1.37543695746161	0.625	0.056	2.22067640174098e-08	CD4+ Tcm	NFKB2
CXCR4	1.87820891459579e-12	2.57903019845641	1	0.181	2.25009427968576e-08	CD4+ Tcm	CXCR4
CLEC2D	2.63946457105799e-12	0.7169496361849	0.375	0.019	3.16207855612748e-08	CD4+ Tcm	CLEC2D
TNFRSF14	5.6004010800442e-12	1.15181234282017	0.625	0.058	6.70928049389295e-08	CD4+ Tcm	TNFRSF14
SLC44A2	8.92594433276705e-11	0.67622932740395	0.375	0.023	1.06932813106549e-06	CD4+ Tcm	SLC44A2
LBH	1.98120487807635e-10	1.38829370569784	0.5	0.042	2.37348344393546e-06	CD4+ Tcm	LBH
LDLRAP1	2.02763143993262e-10	0.998610950179828	0.5	0.044	2.42910246503928e-06	CD4+ Tcm	LDLRAP1
MTFP1	2.79674189956364e-10	0.678453186917747	0.375	0.024	3.35049679567724e-06	CD4+ Tcm	MTFP1
IL7R	3.31227299037677e-10	2.10689237850222	1	0.237	3.96810304247137e-06	CD4+ Tcm	IL7R
PIK3IP1	5.64995342760449e-10	1.44797430782053	0.75	0.113	6.76864420627018e-06	CD4+ Tcm	PIK3IP1
SPOCK2	7.08953250399258e-10	1.17868725894144	0.625	0.073	8.49325993978311e-06	CD4+ Tcm	SPOCK2
TNFAIP3	8.51287054280637e-10	1.69202336487301	0.75	0.11	1.0198418910282e-05	CD4+ Tcm	TNFAIP3
CMTM8	1.53953729397404e-09	0.702919325163033	0.375	0.026	1.8443656781809e-05	CD4+ Tcm	CMTM8
CCDC167	1.72125683152547e-09	0.901940949705204	0.375	0.027	2.06206568416751e-05	CD4+ Tcm	CCDC167
DEF8	1.96416350896679e-09	0.893575226985028	0.5	0.048	2.35306788374222e-05	CD4+ Tcm	DEF8
DYNLT3	1.37323317354344e-08	1.07948839460749	0.625	0.084	0.000164513334190504	CD4+ Tcm	DYNLT3
RGS10	1.41977010376201e-08	1.26780560000694	0.75	0.127	0.000170088458430689	CD4+ Tcm	RGS10
EVL	1.89792434780531e-08	1.32558310073005	0.875	0.193	0.000227371336867076	CD4+ Tcm	EVL
AAK1	2.52019243406901e-08	1.13715638758211	0.875	0.195	0.000301919053601467	CD4+ Tcm	AAK1
ABHD14A	4.27502428201031e-08	0.942463749292437	0.625	0.089	0.000512147908984835	CD4+ Tcm	ABHD14A
ISG20	9.21914177401952e-08	1.80413522664668	0.625	0.098	0.00110445318452754	CD4+ Tcm	ISG20
ETS1	1.30956865974505e-07	1.08426603409768	0.75	0.139	0.00156886325437457	CD4+ Tcm	ETS1
OXNAD1	1.4715974811261e-07	1.27206662624061	0.375	0.035	0.00176297378238906	CD4+ Tcm	OXNAD1
RCAN3	4.05119161049341e-07	1.38011531357578	0.75	0.155	0.00485332754937111	CD4+ Tcm	RCAN3
BIRC3	4.39959503704286e-07	1.0060594711799	0.375	0.038	0.00527071485437734	CD4+ Tcm	BIRC3
RGL4	5.76897662098444e-07	0.700463831264952	0.375	0.037	0.00691123399193936	CD4+ Tcm	RGL4
ANKRD26	8.01967544429484e-07	1.04648356189188	0.625	0.109	0.00960757118226522	CD4+ Tcm	ANKRD26
AP3M2	9.27563493405857e-07	0.897608679067018	0.5	0.073	0.0111122106510022	CD4+ Tcm	AP3M2
MDFIC	1.21681540868857e-06	0.914503286400239	0.625	0.109	0.0145774485960891	CD4+ Tcm	MDFIC
BTG1	1.35599473791372e-06	1.79296934232459	1	0.737	0.0162448169602064	CD4+ Tcm	BTG1
TMSB4X	1.76716609527346e-06	1.27485333700811	1	0.988	0.021170649821376	CD4+ Tcm	TMSB4X
